Title,Year,Authors,Journal/Source,Citations,Open Access,DOI,Topics,Countries,Abstract Length
Russian Military Role in the Middle East after 2011,2022,خالد العنزی; ضمیر محمود,Dirāsāt iqlīmiyyaẗ,0,Yes,https://doi.org/10.33899/regs.2021.170163,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,115
ANDREY ARTAMONOVICH MATVEEV – HEAD OF THE FIRST RUSSIAN MISSION ABROAD (HOLLAND),2018,V. D. Sysoev,Journal of Law and Administration,0,Yes,https://doi.org/10.24833/2073-8420-2017-3-44-58-67,Central European and Russian historical studies,RU,359
Россия и Европейский союз: эфемерный поиск общих ценностей?,2012,Ц. Рингерт,Baltijskij region,0,Yes,https://doi.org/10.5922/2074-9848-2012-4-10,Global Political and Economic Relations,,99
DANISH GRANT AND SCHOLARSHIP POLICIES TOWARDS RUSSIA IN 2011–2021,2023,German Ragozin,Scientific and Analytical Herald of IE RAS,0,Yes,https://doi.org/10.15211/vestnikieran22023136146,Arctic and Russian Policy Studies; International Science and Diplomacy; Geological Studies and Exploration,RU,145
"Russian Sources on Bosnia and Herzegovina under Austro–Hungarian Rule, 1878–1908",2022,Lidia Pakhomova,Historical Studies on Central Europe,0,Yes,https://doi.org/10.47074/hsce.2022-2.12,"Balkan and Eastern European Studies; Historical Geopolitical and Social Dynamics; Balkans: History, Politics, Society",RU,99
"EU-Russian relations: evolution and theoretical assessment. ZEI Discussion Paper C204, 2011",2011,Dervis Fikret Unal.,Archive of European Integration (AEI) (University of Pittsburgh),0,Yes,,European Politics and Security,,210
Alternative Serbian association to the European Union: The view to two possible way,2015,Marko Dašić; Stevan Nedeljković,Ekonomski pogledi,0,Yes,https://doi.org/10.5937/ekopog1503057d,Global trade and economics; Global Trade and Competitiveness,,177
«Ukrainian Issue» in Russian Identity Policy,2020,Irуna Bohinska,Visnyk of the Lviv University Series International Relations,0,Yes,https://doi.org/10.30970/vir.2020.48.0.11033,"European Politics and Security; Eastern European Communism and Reforms; Security, Politics, and Digital Transformation",,170
Security co-operation under anarchy: The CFE Final Act and Russian behaviour,2003,Lauri Mäkinen,Työväentutkimus Vuosikirja,0,Yes,,International Relations and Foreign Policy,,28
Джерела православного фундаменталізму патріарха Кирила,2018,Світлана Олександрівна Шкіль,Multiversum Philosophical almanac,0,Yes,https://doi.org/10.35423/2078-8142.2016.1-2.16,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,74
RUSIŠKASIS KONSERVATIZMAS: NACIONALINĖS IDEOLOGIJOS PAIEŠKA IR SANTYKIS SU RUSIJOS UŽSIENIO POLITIKA,2016,Vilius Ivanauskas,Politologija,0,Yes,https://doi.org/10.15388/polit.2016.1.10006,European Politics and Security; Post-Soviet Geopolitical Dynamics; International Relations and Foreign Policy,LT,22
The Role of UN and Major Powers in Recognition of Kosovo,2018,Sandesha Perera,The International Journal of Social Sciences and Humanities Invention,0,Yes,https://doi.org/10.18535/ijsshi/v5i8.04,Post-Soviet Geopolitical Dynamics; Turkey's Politics and Society; Global Peace and Security Dynamics,LK,134
Contemporary Russia in America's World: Russian Narratives on Post-Soviet Space,2018,Marianna Portniagina,ODU Digital Commons (Old Dominion University),0,Yes,https://doi.org/10.25777/0w2h-sy84,Russia and Soviet political economy; European and Russian Geopolitical Military Strategies; Arctic and Russian Policy Studies,,96
Introduction to special issue: Violence in the Post-Soviet Space,2016,Natasha Kuhrt; Marcin Kaczmarski,ENLIGHTEN (Jurnal Bimbingan dan Konseling Islam),0,Yes,,"European and Russian Geopolitical Military Strategies; Terrorism, Counterterrorism, and Political Violence",,3
Russia in the categories of „friend – enemy“. Czech ideological debate about the „Ukrainian crisis“,2015,Ян Голцер,Wschód Europy Studia humanistyczno-społeczne,0,Yes,https://doi.org/10.17951/we.2015.1.1.81,Eastern European Communism and Reforms,,51
The Russian Bloodletting Strategy in the Second Nagorno-Karabakh War: From Success to Hubris,2023,Spyridon N. Litsas,Journal of advanced military studies,0,Yes,https://doi.org/10.21140/mcuj.20231402010,Post-Soviet Geopolitical Dynamics; European Politics and Security; Turkey's Politics and Society,,65
National Master Narrative: Vicissitudes of Method,2022,Georgiy Kasianov,AREI,1,Yes,https://doi.org/10.54881/111nmgk,"Central European national history; Soviet and Russian History; Philosophy, History, and Historiography",UA,43
アーヘン会議をめぐるロシア外交 : アレクサンドル一世の「神聖同盟」に関する一考察,1999,今日子 池本,Hokkaido University Collection of Scholarly and Academic Papers (Hokkaido University),0,Yes,,European Political History Analysis; Central European and Russian historical studies; American Constitutional Law and Politics,,494
DIPL 2110 AA/AB Comparative Foreign Policy,2026,Michael Curtin,Seton Hall University eRepository (Seton Hall University),0,Yes,,International Relations and Foreign Policy; Global Political and Social Dynamics; Military History and Strategy,,52
NPS volume 11 issue 1 Cover and Front matter,1983,Stephan Horak; Martin Kovacs; Edward Wynot; James Heizer; Andrew Ezergailis ... (+9 more),Nationalities Papers,0,Yes,https://doi.org/10.1017/s[card-number],Diverse Scientific and Economic Studies; Legal Cases and Commentary,,28
"Александров О. Б. Северный вектор внешней политики России: внешняя политика России на Балтике, в регионе Северной Европы и в Арктике. М. : Спутник +, 2012. 205 с.",2012,А. А. Сергунин,Baltijskij region,0,Yes,https://doi.org/10.5922/2074-9848-2012-4-14,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,0
INSTITUTIONAL STRUCTURE OF OIL SECTOR: TRENDS AND ISSUES,2015,Д. Б. Смирнов,Business Strategies,0,Yes,https://doi.org/10.17747/2311-7184-2015-9-6,"Economic and Technological Developments in Russia; Economic, Social, and Public Health Issues in Russia and Globally; Global Energy and Sustainability Research",,59
«The Liberal Aristocrat»: To the biography of Ivan Murav’ev-Apostol,2022,O.I. Kiyanskaya,Russia and the Contemporary World,0,Yes,https://doi.org/10.31249/rsm/2022.01.12,Philosophical and Historical Studies; Central European and Russian historical studies,,8
История и свобода на востоке Европы. К осмыслению постсоветского периода,2023,Михаил Минаков,Palladion,0,Yes,https://doi.org/10.55167/103ed4b8ccaf,"Military Technology and Strategies; Legal and Regulatory Analysis; Linguistic, Cultural, and Literary Studies",,154
Інтереси провідних воєнно-політичних сил як головні детермінанти розвитку безпекового середовища в контексті безпеки України,2021,С. В. Свєшніков; Viktor Bocharnikov; О. В. Дергільова,Збірник наукових праць Центру воєнно-стратегічних досліджень НУОУ імені Івана Черняховського,0,Yes,https://doi.org/10.33099/2304-2745/2020-3-70/14-23,European and Russian Geopolitical Military Strategies; Global Peace and Security Dynamics; International Relations and Foreign Policy,,184
STUDIES OF THE RUSSIAN REPRESENTATIONS OF EAST IN THE FIRST HALF of 19th CENTURY,2015,М. Ю. Касумова,Idil Journal of Art and Language,0,Yes,https://doi.org/10.7816/idil-04-16-11,Sociopolitical Dynamics in Russia; Legal and Regulatory Analysis; Discourse Analysis and Cultural Communication,"GR, TN, US",1
Russian Arctic politics after 2010,2015,Susanna Pirnes,Lauda (University of Lapland),0,Yes,,Arctic and Russian Policy Studies,,130
Виктимизация идентичности: проблема деидентификации и десуверенизации социогуманитарной сферы,2023,Сургуладзе Вахтанг Шотович,Власть,0,Yes,https://doi.org/10.31171/vlast.v31i6.9866,Sociopolitical Dynamics in Russia,,75
Russian Policy Towards Africa and the Near East,2010,"Mark N. Katz; Shubin, Vladimir",Repository for Publications and Research Data (ETH Zurich),0,Yes,https://doi.org/10.3929/ethz-a-006249349,Global Energy Security and Policy; Middle East and Rwanda Conflicts; Economic Sanctions and International Relations,,1
The Future for NATO and Russia,2022,Sahil Sud; Shannon M James,Journal of Student Research,0,Yes,https://doi.org/10.47611/jsrhs.v11i3.3306,European and Russian Geopolitical Military Strategies; Post-Soviet Geopolitical Dynamics; European Politics and Security,,136
A new age of global security: The 'Ukrainian question' and 'Kosovo precedent',2017,Vladislav B. Sotirović,Vojno delo,0,Yes,https://doi.org/10.5937/vojdelo1704176s,Global Peace and Security Dynamics; Post-Soviet Geopolitical Dynamics; International Relations and Foreign Policy,,100
Challenges to the Russia’s Soft Power in the Eurasian Economic Union,2025,Ilya A. Bykov,BULLETIN of the L N GUMILYOV EURASIAN NATIONAL UNIVERSITY POLITICAL SCIENCE REGIONAL STUDIES ORIENTAL STUDIES TURKOLOGY Series,0,Yes,https://doi.org/10.32523/2616-6887-2025-150-1-135-144,Russia and Soviet political economy,RU,118
Environmental Security Policies of the Russian Federation,2022,Toğrul İSMAYIL; Ali NECEFOĞLU,Rusya Araştırmaları Dergisi,0,Yes,https://doi.org/10.48068/rusad.1211146,Transboundary Water Resource Management; Nuclear Issues and Defense; Arctic and Russian Policy Studies,TR,206
WESTERN AND EASTERN DIRECTIONS IN THE FOREIGN POLICY OF RUSSIA IN 1990s.,2014,Stanislav A. Malchenkov,Mordovia University Bulletin,0,Yes,https://doi.org/10.15507/vmu.024.201403.053,Arctic and Russian Policy Studies; Global Political and Economic Relations; Central Asia Education and Culture,,5
"Review of: ""Russian Military Renaissance: An Unnecessary War""",2023,John R. Lampe,,0,Yes,https://doi.org/10.32388/4bb823,European and Russian Geopolitical Military Strategies,US,0
Russian Turn to East on the Back of the New Anti-Russian Sanctions,2018,Yu. М. Borisova,Post-Soviet Issues,0,Yes,https://doi.org/10.24975/2313-8920-2018-5-1-50-58,Global Political and Economic Relations; Central Asia Education and Culture; Economic Sanctions and International Relations,,140
LANDMARKS OF RUSSIA’S USE OF INFORMATION WARFARE,2021,Alina Viorela Prelipcean; Andrei Albert,STRATEGIES XXI - Security and Defense Faculty,0,Yes,https://doi.org/10.53477/2668-2001-21-16,"European and Russian Geopolitical Military Strategies; Security, Politics, and Digital Transformation; Cybersecurity and Cyber Warfare Studies",,81
Venäjä ja terrorismin vastainen sota,2005,Mikko Palonkorpi; Hanna Smith,Työväentutkimus Vuosikirja,0,Yes,,Health and Conflict Studies; Research in Social Sciences,,0
A relação Estado-Igreja e o papel da religião nas relações internacionais da Rússia,2019,Luiz Felipe Dias Pereira,Conjuntura Internacional,0,Yes,https://doi.org/10.5752/p.1809-6182.2019v16n3p15,Religion and Society Interactions,BR,47
"Marek Kornat, Mariusz Wołos. Józef Beck. Biografia. Kraków: Wydawnictwo Literackie, 2020",2022,Dušan Segeš,AREI,1,Yes,https://doi.org/10.54881/111rjbbmkmw,Polish Historical and Cultural Studies; Polish-Jewish Holocaust Memory Studies; Language and Culture,SK,2
A natural gas pipeline crossing the Caspian Sea basin - which factors contribute to its advancement or impediment?,2009,Nihal Akyol,Research Repository (Delft University of Technology),1,Yes,,Global Energy Security and Policy; Global Energy and Sustainability Research; Natural Resources and Economic Development,,8
Les diplomates russes et la politique étrangère,1997,Caroline Ibos-Hervé; Sciences Po. Centre de recherches internationales (CERI),SPIRE (Sciences Po),0,Yes,,European Political History Analysis,FR,39
"Farewell to the liberal technocrat? Reassessing Medvedev’s foreign policy legacy. CEPS Commentary, 1 March 2002",2012,Andrey Makarychev,Archive of European Integration (AEI) (University of Pittsburgh),0,Yes,,Post-Soviet Geopolitical Dynamics; Russia and Soviet political economy; European and Russian Geopolitical Military Strategies,,57
Lord’s Resistance Army Culture Provides Opening to Prevent Attacks and Advance Humanitarian Efforts,2022,Emilee Matheson,Journal of advanced military studies,1,Yes,https://doi.org/10.21140/mcuj.2022sistratcul011,"Religion, Society, and Development; Political Conflict and Governance; Anthropological Studies and Insights","GB, US",90
"George Orwell and Raymond Williams : a comparison of their thoughts on politics, letters and language",1989,David W. Johnson,Open University of Cape Town (University of Cape Town),1,Yes,,Publishing and Scholarly Communication,,0
